No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
18,20071009,–L“‡«”V,Win,æ,‘º“c’qO,‘æ56Šú‰¤Àí ˆêŽŸ—\‘I 3‰ñí
19,20071023,–L“‡«”V,Lose,Œã,‘“c—TŽi,‘æ49Šú‰¤ˆÊí —\‘I 3‰ñí
20,20071030,–L“‡«”V,Win,æ,^•”ˆê’j,‘æ66Šú‡ˆÊí ‚b‹‰‚Q‘g 6‰ñí
21,20071114,–L“‡«”V,Win,Œã,¬—Ñ—TŽm,‘æ56Šú‰¤Àí ˆêŽŸ—\‘I 4‰ñí
22,20071120,–L“‡«”V,Win,æ,“¡‘q—EŽ÷,‘æ16Šú‹â‰Íí HƒuƒƒbƒN 3‰ñí
23,20071120,–L“‡«”V,Win,Œã,ûüú±ˆê¶,‘æ16Šú‹â‰Íí HƒuƒƒbƒN 4‰ñí
24,20071127,–L“‡«”V,Win,Œã,²“¡“V•F,‘æ66Šú‡ˆÊí ‚b‹‰‚Q‘g 7‰ñí
25,20071218,–L“‡«”V,Win,æ,ˆÉ“Þ—S‰î,‘æ66Šú‡ˆÊí ‚b‹‰‚Q‘g 8‰ñí
26,20071220,–L“‡«”V,Win,æ,,‘æ21Šú—³‰¤í ‚U‘g ƒ‰ƒ“ƒLƒ“ƒOí 1‰ñí
27,20071225,–L“‡«”V,Win,Œã,•Ðã‘å•ã,‘æ56Šú‰¤Àí ˆêŽŸ—\‘I ŒˆŸ
28,20080108,–L“‡«”V,Win,Œã,“¡Œ´’¼Æ,‘æ21Šú—³‰¤í ‚U‘g ƒ‰ƒ“ƒLƒ“ƒOí 2‰ñí
29,20080111,–L“‡«”V,Win,Œã,¼ìŒc“ñ,‘æ58Šú‰¤«í ˆêŽŸ—\‘I 1‰ñí
30,20080115,–L“‡«”V,Lose,Œã,’·‰ª—T–ç,‘æ66Šú‡ˆÊí ‚b‹‰‚Q‘g 9‰ñí
31,20080118,–L“‡«”V,Lose,æ,ŽRè—²”V,‘æ56Šú‰¤Àí “ñŽŸ—\‘I 2‰ñí
32,20080125,–L“‡«”V,Win,æ,“à“¡š —Y,‘æ34ŠúŠû‰¤í —\‘I 2‰ñí
33,20080129,–L“‡«”V,Win,æ,“c’†Š@G,‘æ16Šú‹â‰Íí HƒuƒƒbƒN 5‰ñí
34,20080205,–L“‡«”V,Win,Œã,‰¡ŽR‘×–¾,‘æ66Šú‡ˆÊí ‚b‹‰‚Q‘g 10‰ñí
35,20080214,–L“‡«”V,Win,æ,–ì“cŒhŽO,‘æ21Šú—³‰¤í ‚U‘g ƒ‰ƒ“ƒLƒ“ƒOí 3‰ñí
36,20080220,–L“‡«”V,Win,Œã,”Ñ“‡‰hŽ¡,‘æ16Šú‹â‰Íí HƒuƒƒbƒN 6‰ñí
37,20080220,–L“‡«”V,Lose,Œã,_’JLŽu,‘æ16Šú‹â‰Íí HƒuƒƒbƒN 7‰ñí
38,20080226,–L“‡«”V,Lose,æ,¬—Ñ—TŽm,‘æ58‰ñNHK”tí —\‘I 1‰ñí
39,20080304,–L“‡«”V,Lose,æ,²“¡aÆ,‘æ66Šú‡ˆÊí ‚b‹‰‚Q‘g 11‰ñí
40,20080318,–L“‡«”V,Lose,æ,’·À—m,‘æ58Šú‰¤«í ˆêŽŸ—\‘I 2‰ñí
41,20080321,–L“‡«”V,Win,Œã,‘D]P•½,‘æ39ŠúVl‰¤í –{í 2‰ñí
42,20080328,–L“‡«”V,Lose,æ,–î‘q‹KL,‘æ34ŠúŠû‰¤í —\‘I 3‰ñí
