No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
20,20130930,–L“‡«”V,Lose,Œã,[‰YNŽs,‘æ63Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 1‰ñí
21,20131010,–L“‡«”V,Win,Œã,ŠÛŽR’‰‹v,‘æ72Šú‡ˆÊí ‚a‹‰‚P‘g 7‰ñí
22,20131018,–L“‡«”V,Win,æ,‹½“c^—²,‘æ63Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 2‰ñí
23,20131021,–L“‡«”V,Win,Œã,ˆî—t—z,‘æ55Šú‰¤ˆÊí —\‘I 3‰ñí
24,20131025,–L“‡«”V,Lose,Œã,”©ŽR¬K,‘æ85ŠúŠû¹í “ñŽŸ—\‘I 1‰ñí
25,20131031,–L“‡«”V,Win,æ,”©ŽR’Á,‘æ72Šú‡ˆÊí ‚a‹‰‚P‘g 8‰ñí
26,20131105,–L“‡«”V,Lose,æ,²“¡NŒõ,‘æ63Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 3‰ñí
27,20131114,–L“‡«”V,Win,Œã,L£Íl,‘æ72Šú‡ˆÊí ‚a‹‰‚P‘g 9‰ñí
28,20131121,–L“‡«”V,Win,Œã,‹v•Û—˜–¾,‘æ63Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 5‰ñí
29,20131128,–L“‡«”V,Win,Œã,’Jì_Ži,‘æ63Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 6‰ñí
30,20131202,–L“‡«”V,Lose,æ,‰H¶‘PŽ¡,‘æ63Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 7‰ñí
31,20131205,–L“‡«”V,Win,æ,”Ñ’Ë—S‹I,‘æ72Šú‡ˆÊí ‚a‹‰‚P‘g 10‰ñí
32,20131209,–L“‡«”V,Win,æ,ŽRè—²”V,‘æ7‰ñ’©“ú”t “ñŽŸ—\‘I 1‰ñí
33,20131209,–L“‡«”V,Win,Œã,¬—Ñ—TŽm,‘æ7‰ñ’©“ú”t “ñŽŸ—\‘I ŒˆŸ
34,20131225,–L“‡«”V,Win,æ,¬—Ñ—TŽm,‘æ55Šú‰¤ˆÊí —\‘I 4‰ñí
35,20140107,–L“‡«”V,Win,æ,‹v•Û—˜–¾,‘æ55Šú‰¤ˆÊí —\‘I ŒˆŸ
36,20140116,–L“‡«”V,Lose,Œã,‹´–{’Ú,‘æ72Šú‡ˆÊí ‚a‹‰‚P‘g 11‰ñí
37,20140123,–L“‡«”V,Win,Œã,›ˆä—³–ç,‘æ7‰ñ’©“ú”t –{í 1‰ñí
38,20140123,–L“‡«”V,Win,æ,‰®•~L”V,‘æ7‰ñ’©“ú”t –{í 2‰ñí
39,20140126,–L“‡«”V,Lose,æ,¼ì˜aG,‘æ63‰ñNHK”tí –{í 3‰ñí
40,20140130,–L“‡«”V,Lose,Œã,²“¡NŒõ,‘æ27Šú—³‰¤í ‚P‘g ƒ‰ƒ“ƒLƒ“ƒOí 1‰ñí
41,20140205,–L“‡«”V,Win,æ,ˆÀ—pŽ›FŒ÷,‘æ62Šú‰¤Àí “ñŽŸ—\‘I 2‰ñí
42,20140208,–L“‡«”V,Lose,æ,‰H¶‘PŽ¡,‘æ7‰ñ’©“ú”t –{í €ŒˆŸ
43,20140214,–L“‡«”V,Win,Œã,s•û®Žj,‘æ55Šú‰¤ˆÊí g‘g 1‰ñí
44,20140220,–L“‡«”V,Win,æ,àV“c^Œá,‘æ55Šú‰¤ˆÊí g‘g 2‰ñí
45,20140227,–L“‡«”V,Win,Œã,‰i£‘ñ–î,‘æ22Šú‹â‰Íí CƒuƒƒbƒN 8‰ñí
46,20140227,–L“‡«”V,Win,æ,—é–Ø‘å‰î,‘æ22Šú‹â‰Íí CƒuƒƒbƒN 9‰ñí
47,20140305,–L“‡«”V,Win,æ,—é–Ø‘å‰î,‘æ72Šú‡ˆÊí ‚a‹‰‚P‘g 13‰ñí
48,20140312,–L“‡«”V,Win,Œã,¼”ö•à,‘æ27Šú—³‰¤í ‚P‘g ‚TˆÊŒˆ’èí 1‰ñí
49,20140319,–L“‡«”V,Win,Œã,“ì–Fˆê,‘æ62Šú‰¤Àí “ñŽŸ—\‘I ŒˆŸ
