No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
17,20150730,‰i£‘ñ–î,Win,Œã,“c’†—Iˆê,‘æ74Šú‡ˆÊí ‚b‹‰‚Q‘g 3‰ñí
18,20150803,‰i£‘ñ–î,Win,æ,‰H¶‘PŽ¡,‘æ28Šú—³‰¤í –{í €ŒˆŸ
19,20150811,‰i£‘ñ–î,Lose,æ,“n•Ó–¾,‘æ28Šú—³‰¤í –{í ’§íŽÒŒˆ’èí ‘æ1‹Ç
20,,‰i£‘ñ–î,Lose,Œã,ŒË•Ó½,‘æ24Šú‹â‰Íí —\‘I ŒˆŸ
21,20150819,‰i£‘ñ–î,Win,æ,ŒE“c‹`s,‘æ1Šú‰b‰¤í ˜Z’ií 2‰ñí
22,20150819,‰i£‘ñ–î,Win,æ,›ˆä—³–ç,‘æ1Šú‰b‰¤í ˜Z’ií 3‰ñí
23,20150826,‰i£‘ñ–î,Win,æ,_’JLŽu,‘æ87ŠúŠû¹í ˆêŽŸ—\‘I 3‰ñí
24,20150831,‰i£‘ñ–î,Win,Œã,“n•Ó–¾,‘æ28Šú—³‰¤í –{í ’§íŽÒŒˆ’èí ‘æ2‹Ç
25,20150907,‰i£‘ñ–î,Lose,æ,‹´–{’Ú,‘æ41ŠúŠû‰¤í –{í 3‰ñí
26,20150910,‰i£‘ñ–î,Lose,æ,–xŒûˆêŽjÀ,‘æ57Šú‰¤ˆÊí —\‘I 2‰ñí
27,20150914,‰i£‘ñ–î,Lose,Œã,“n•Ó–¾,‘æ28Šú—³‰¤í –{í ’§íŽÒŒˆ’èí ‘æ3‹Ç
28,20150918,‰i£‘ñ–î,Win,æ,‘åÎ’¼Žk,‘æ1Šú‰b‰¤í ˜Z’ií 4‰ñí
29,20150918,‰i£‘ñ–î,Lose,Œã,²X–ØT,‘æ1Šú‰b‰¤í ˜Z’ií ŒˆŸ
30,20150930,‰i£‘ñ–î,Win,æ,ç—tK¶,‘æ87ŠúŠû¹í ˆêŽŸ—\‘I ŒˆŸ
31,20151009,‰i£‘ñ–î,Lose,Œã,£ì»Ži,‘æ74Šú‡ˆÊí ‚b‹‰‚Q‘g 5‰ñí
32,20151030,‰i£‘ñ–î,Win,æ,ˆÉ“¡^Œá,‘æ74Šú‡ˆÊí ‚b‹‰‚Q‘g 6‰ñí
33,20151119,‰i£‘ñ–î,Lose,Œã,’†“cŒ÷,‘æ74Šú‡ˆÊí ‚b‹‰‚Q‘g 7‰ñí
34,20151208,‰i£‘ñ–î,Win,Œã,‹yì‘ñ”n,‘æ9‰ñ’©“ú”t “ñŽŸ—\‘I 1‰ñí
35,20151208,‰i£‘ñ–î,Lose,Œã,²“¡“V•F,‘æ9‰ñ’©“ú”t “ñŽŸ—\‘I ŒˆŸ
36,20151217,‰i£‘ñ–î,Win,æ,‰Á“¡ˆê“ñŽO,‘æ74Šú‡ˆÊí ‚b‹‰‚Q‘g 8‰ñí
37,20151222,‰i£‘ñ–î,Win,Œã,–Ø‘ºˆêŠî,‘æ64Šú‰¤Àí “ñŽŸ—\‘I 2‰ñí
38,20160114,‰i£‘ñ–î,Win,Œã,‹yì‘ñ”n,‘æ74Šú‡ˆÊí ‚b‹‰‚Q‘g 9‰ñí
39,20160120,‰i£‘ñ–î,Win,Œã,‰®•~L”V,‘æ87ŠúŠû¹í “ñŽŸ—\‘I 2‰ñí
40,20160128,‰i£‘ñ–î,Win,æ,ˆ¢•”—²,‘æ29Šú—³‰¤í ‚R‘g ƒ‰ƒ“ƒLƒ“ƒOí 1‰ñí
41,20160204,‰i£‘ñ–î,Win,Œã,“¡Œ´’¼Æ,‘æ74Šú‡ˆÊí ‚b‹‰‚Q‘g 10‰ñí
42,20160215,‰i£‘ñ–î,Win,æ,ç—tK¶,‘æ66Šú‰¤«í ˆêŽŸ—\‘I 1‰ñí
43,20160222,‰i£‘ñ–î,Win,Œã,“¡ˆä–Ò,‘æ87ŠúŠû¹í “ñŽŸ—\‘I ŒˆŸ
44,20160303,‰i£‘ñ–î,Win,æ,“¡X“N–ç,‘æ74Šú‡ˆÊí ‚b‹‰‚Q‘g 11‰ñí
45,20160311,‰i£‘ñ–î,Lose,Œã,‘“cNG,‘æ64Šú‰¤Àí “ñŽŸ—\‘I ŒˆŸ
46,20160316,‰i£‘ñ–î,Win,æ,‰¡ŽR‘×–¾,‘æ42ŠúŠû‰¤í —\‘I 2‰ñí
47,20160326,‰i£‘ñ–î,Win,æ,ŽRè—²”V,‘æ87ŠúŠû¹í –{í 1‰ñí
48,20160331,‰i£‘ñ–î,Win,æ,X‰º‘ì,‘æ29Šú—³‰¤í ‚R‘g ƒ‰ƒ“ƒLƒ“ƒOí 2‰ñí
