No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
37,20110108,–L“‡«”V,Lose,æ,‹v•Û—˜–¾,‘æ60Šú‰¤«í ƒ^ƒCƒgƒ‹í ‘æ1‹Ç
38,20110118,–L“‡«”V,Win,Œã,‰Y–ì^•F,‘æ69Šú‡ˆÊí ‚b‹‰‚P‘g 8‰ñí
39,20110121,–L“‡«”V,Win,Œã,‹v•Û—˜–¾,‘æ60Šú‰¤«í ƒ^ƒCƒgƒ‹í ‘æ2‹Ç
40,20110125,–L“‡«”V,Win,æ,ŒE“c‹`s,‘æ59Šú‰¤Àí “ñŽŸ—\‘I 1‰ñí
41,20110131,–L“‡«”V,Lose,æ,“ì–Fˆê,‘æ24Šú—³‰¤í ‚S‘g ƒ‰ƒ“ƒLƒ“ƒOí 2‰ñí
42,20110204,–L“‡«”V,Win,æ,‹àˆäP‘¾,‘æ69Šú‡ˆÊí ‚b‹‰‚P‘g 9‰ñí
43,20110209,–L“‡«”V,Lose,æ,‹v•Û—˜–¾,‘æ60Šú‰¤«í ƒ^ƒCƒgƒ‹í ‘æ3‹Ç
44,20110214,–L“‡«”V,Win,æ,‹ËŽR´Ÿ,‘æ59Šú‰¤Àí “ñŽŸ—\‘I 2‰ñí
45,20110218,–L“‡«”V,Lose,Œã,‹v•Û—˜–¾,‘æ60Šú‰¤«í ƒ^ƒCƒgƒ‹í ‘æ4‹Ç
46,20110222,–L“‡«”V,Lose,Œã,‰“ŽR—Y—º,‘æ52Šú‰¤ˆÊí g‘g 1‰ñí
47,20110225,–L“‡«”V,Win,æ,,‘æ42ŠúVl‰¤í –{í 2‰ñí
48,20110301,–L“‡«”V,Lose,Œã,ŽRè—²”V,‘æ59Šú‰¤Àí “ñŽŸ—\‘I ŒˆŸ
49,20110308,–L“‡«”V,Win,æ,‹v•Û—˜–¾,‘æ60Šú‰¤«í ƒ^ƒCƒgƒ‹í ‘æ5‹Ç
50,20110311,–L“‡«”V,Win,Œã,Ÿ–”´˜a,‘æ69Šú‡ˆÊí ‚b‹‰‚P‘g 10‰ñí
51,20110314,–L“‡«”V,Lose,Œã,‹v•Û—˜–¾,‘æ60Šú‰¤«í ƒ^ƒCƒgƒ‹í ‘æ6‹Ç
52,20110325,–L“‡«”V,Win,æ,[‰YNŽs,‘æ52Šú‰¤ˆÊí g‘g 2‰ñí
53,20110330,–L“‡«”V,Win,æ,‘º“c’qO,‘æ37ŠúŠû‰¤í —\‘I 2‰ñí
