No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
31,20081126,“n•Ó–¾,Win,Œã,‰H¶‘PŽ¡,‘æ21Šú—³‰¤í ƒ^ƒCƒgƒ‹í ‘æ4‹Ç
32,20081204,“n•Ó–¾,Win,æ,‰H¶‘PŽ¡,‘æ21Šú—³‰¤í ƒ^ƒCƒgƒ‹í ‘æ5‹Ç
33,20081208,“n•Ó–¾,Win,Œã,–L“‡«”V,‘æ50Šú‰¤ˆÊí —\‘I ŒˆŸ
34,20081210,“n•Ó–¾,Win,Œã,‰H¶‘PŽ¡,‘æ21Šú—³‰¤í ƒ^ƒCƒgƒ‹í ‘æ6‹Ç
35,20081215,“n•Ó–¾,Win,Œã,”©ŽR’Á,‘æ2‰ñ’©“ú”t –{í 1‰ñí
36,20081215,“n•Ó–¾,Win,æ,‰H¶‘PŽ¡,‘æ2‰ñ’©“ú”t –{í 2‰ñí
37,20081217,“n•Ó–¾,Win,Œã,‰H¶‘PŽ¡,‘æ21Šú—³‰¤í ƒ^ƒCƒgƒ‹í ‘æ7‹Ç
38,20081222,“n•Ó–¾,Lose,æ,‹v•Û—˜–¾,‘æ67Šú‡ˆÊí ‚a‹‰‚P‘g 10‰ñí
39,20081225,“n•Ó–¾,Lose,æ,’Jì_Ži,‘æ80ŠúŠû¹í ÅI—\‘I 1‰ñí
40,20081228,“n•Ó–¾,Win,æ,’Jì_Ži,‘æ58‰ñNHK”tí –{í 3‰ñí
41,20090109,“n•Ó–¾,Win,Œã,–xŒûˆêŽjÀ,‘æ67Šú‡ˆÊí ‚a‹‰‚P‘g 11‰ñí
42,20090130,“n•Ó–¾,Lose,æ,‹½“c^—²,‘æ80ŠúŠû¹í ÅI—\‘I 2‰ñí
43,20090206,“n•Ó–¾,Win,æ,‰®•~L”V,‘æ67Šú‡ˆÊí ‚a‹‰‚P‘g 12‰ñí
44,20090212,“n•Ó–¾,Lose,Œã,–Ø‘ºˆêŠî,‘æ50Šú‰¤ˆÊí g‘g 1‰ñí
45,20090214,“n•Ó–¾,Lose,Œã,‹v•Û—˜–¾,‘æ2‰ñ’©“ú”t –{í €ŒˆŸ
46,20090222,“n•Ó–¾,Lose,Œã,X“àr”V,‘æ58‰ñNHK”tí –{í €XŒˆŸ
47,20090313,“n•Ó–¾,Win,Œã,ŽRè—²”V,‘æ67Šú‡ˆÊí ‚a‹‰‚P‘g 13‰ñí
48,20090324,“n•Ó–¾,Lose,æ,æèŠw,‘æ50Šú‰¤ˆÊí g‘g 2‰ñí
