No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
21,20110822,–L“‡«”V,Win,æ,‰¡ŽR‘×–¾,‘æ24Šú—³‰¤í ‚S‘g ¸‹‰ŽÒŒˆ’èí 4‰ñí
22,20110902,–L“‡«”V,Win,æ,‰i£‘ñ–î,‘æ42ŠúVl‰¤í –{í €ŒˆŸ
23,20110906,–L“‡«”V,Win,æ,“à“¡š —Y,‘æ70Šú‡ˆÊí ‚b‹‰‚P‘g 4‰ñí
24,20110912,–L“‡«”V,Win,æ,‘D]P•½,‘æ5‰ñ’©“ú”t ˆêŽŸ—\‘I ŒˆŸ
25,20110921,–L“‡«”V,Win,æ,’·À—m,‘æ24Šú—³‰¤í ‚S‘g ¸‹‰ŽÒŒˆ’èí €ŒˆŸ
26,20110926,–L“‡«”V,Win,Œã,‘º“cŒ°O,‘æ53Šú‰¤ˆÊí —\‘I 2‰ñí
27,20111005,–L“‡«”V,Win,Œã,²“¡“V•F,‘æ42ŠúVl‰¤í –{í ŒˆŸ ‘æ1‹Ç
28,20111011,–L“‡«”V,Lose,æ,²“¡“V•F,‘æ42ŠúVl‰¤í –{í ŒˆŸ ‘æ2‹Ç
29,20111014,–L“‡«”V,Win,æ,L£Íl,‘æ61Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 1‰ñí
30,20111017,–L“‡«”V,Win,Œã,ŽO‰YOs,‘æ61Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 2‰ñí
31,20111020,–L“‡«”V,Win,Œã,X“àr”V,‘æ61Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 3‰ñí
32,20111024,–L“‡«”V,Lose,æ,²“¡“V•F,‘æ42ŠúVl‰¤í –{í ŒˆŸ ‘æ3‹Ç
33,20111028,–L“‡«”V,Win,Œã,“ì–Fˆê,‘æ24Šú—³‰¤í ‚S‘g ¸‹‰ŽÒŒˆ’èí ŒˆŸ
34,20111101,–L“‡«”V,Lose,Œã,²“¡“V•F,‘æ70Šú‡ˆÊí ‚b‹‰‚P‘g 6‰ñí
35,20111104,–L“‡«”V,Win,Œã,‰H¶‘PŽ¡,‘æ61Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 5‰ñí
36,20111107,–L“‡«”V,Win,æ,àV“c^Œá,‘æ53Šú‰¤ˆÊí —\‘I 3‰ñí
37,20111110,–L“‡«”V,Win,æ,²“¡NŒõ,‘æ61Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 4‰ñí
38,20111115,–L“‡«”V,Lose,æ,“n•Ó–¾,‘æ61Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 6‰ñí
39,20111121,–L“‡«”V,Lose,Œã,ŽRè—²”V,‘æ5‰ñ’©“ú”t “ñŽŸ—\‘I 1‰ñí
40,20111129,–L“‡«”V,Lose,æ,¬—Ñ—TŽm,‘æ70Šú‡ˆÊí ‚b‹‰‚P‘g 7‰ñí
41,20111202,–L“‡«”V,Lose,æ,²“¡NŒõ,‘æ61Šú‰¤«í ƒvƒŒ[ƒIƒt
42,20111209,–L“‡«”V,Win,æ,Ž…’J“N˜Y,‘æ53Šú‰¤ˆÊí —\‘I 4‰ñí
43,20111220,–L“‡«”V,Win,Œã,’†“cŒ÷,‘æ70Šú‡ˆÊí ‚b‹‰‚P‘g 8‰ñí
44,20111227,–L“‡«”V,Win,Œã,²“¡GŽi,‘æ53Šú‰¤ˆÊí —\‘I ŒˆŸ
45,20111228,–L“‡«”V,Win,æ,²X–Ø—E‹C,‘æ20Šú‹â‰Íí GƒuƒƒbƒN 6‰ñí
46,20111228,–L“‡«”V,Win,Œã,X‰º‘ì,‘æ20Šú‹â‰Íí GƒuƒƒbƒN 7‰ñí
47,20120117,–L“‡«”V,Win,æ,ûüú±ˆê¶,‘æ70Šú‡ˆÊí ‚b‹‰‚P‘g 9‰ñí
48,20120127,–L“‡«”V,Lose,Œã,“n•Ó–¾,‘æ53Šú‰¤ˆÊí g‘g 1‰ñí
49,20120203,–L“‡«”V,Win,Œã,Ž…’J“N˜Y,‘æ25Šú—³‰¤í ‚R‘g ƒ‰ƒ“ƒLƒ“ƒOí 1‰ñí
50,20120207,–L“‡«”V,Win,æ,²“¡GŽi,‘æ70Šú‡ˆÊí ‚b‹‰‚P‘g 10‰ñí
51,20120216,–L“‡«”V,Win,æ,ˆäãŒc‘¾,‘æ60Šú‰¤Àí “ñŽŸ—\‘I 2‰ñí
52,20120221,–L“‡«”V,Win,æ,¡òŒ’Ži,‘æ38ŠúŠû‰¤í —\‘I 2‰ñí
53,20120227,–L“‡«”V,Win,æ,‘D]P•½,‘æ53Šú‰¤ˆÊí g‘g 2‰ñí
54,20120307,–L“‡«”V,Win,æ,Ž…’J“N˜Y,‘æ60Šú‰¤Àí “ñŽŸ—\‘I ŒˆŸ
55,20120313,–L“‡«”V,Win,Œã,¬—ÑŒ’“ñ,‘æ70Šú‡ˆÊí ‚b‹‰‚P‘g 11‰ñí
56,20120321,–L“‡«”V,Win,Œã,’†À^,‘æ25Šú—³‰¤í ‚R‘g ƒ‰ƒ“ƒLƒ“ƒOí 2‰ñí
57,20120323,–L“‡«”V,Win,æ,–ìŒŽ_‹M,‘æ20Šú‹â‰Íí GƒuƒƒbƒN 8‰ñí
58,20120323,–L“‡«”V,Lose,æ,—é–Ø‘å‰î,‘æ20Šú‹â‰Íí GƒuƒƒbƒN 9‰ñí
59,20120326,–L“‡«”V,Win,æ,–î‘q‹KL,‘æ38ŠúŠû‰¤í —\‘I 3‰ñí
60,20120330,–L“‡«”V,Lose,Œã,L£Íl,‘æ53Šú‰¤ˆÊí g‘g 3‰ñí
