No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
43,20091120,–L“‡«”V,Win,Œã,‹ù“c—zˆê,‘æ18Šú‹â‰Íí AƒuƒƒbƒN 5‰ñí
44,20091120,–L“‡«”V,Win,æ,–k“‡’‰—Y,‘æ18Šú‹â‰Íí AƒuƒƒbƒN 6‰ñí
45,20091121,–L“‡«”V,Lose,æ,X“àr”V,‘æ59Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 5‰ñí
46,20091124,–L“‡«”V,Lose,æ,‹v•Û—˜–¾,‘æ51Šú‰¤ˆÊí —\‘I 4‰ñí
47,20091201,–L“‡«”V,Win,Œã,ŽO‰YOs,‘æ59Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 6‰ñí
48,20091208,–L“‡«”V,Win,Œã,’·‰ª—T–ç,‘æ68Šú‡ˆÊí ‚b‹‰‚Q‘g 7‰ñí
49,20091217,–L“‡«”V,Win,æ,Ž…’J“N˜Y,‘æ58Šú‰¤Àí ˆêŽŸ—\‘I ŒˆŸ
50,20091224,–L“‡«”V,Lose,æ,“ì–Fˆê,‘æ23Šú—³‰¤í ‚S‘g ƒ‰ƒ“ƒLƒ“ƒOí 1‰ñí
51,20100107,–L“‡«”V,Win,æ,ˆÀ—pŽ›FŒ÷,‘æ58Šú‰¤Àí “ñŽŸ—\‘I 2‰ñí
52,20100112,–L“‡«”V,Win,æ,Žº‰ªŽ•F,‘æ68Šú‡ˆÊí ‚b‹‰‚Q‘g 8‰ñí
53,20100122,–L“‡«”V,Win,Œã,‘åÎ’¼Žk,‘æ36ŠúŠû‰¤í —\‘I 2‰ñí
54,20100126,–L“‡«”V,Lose,æ,¬—Ñ—TŽm,‘æ18Šú‹â‰Íí AƒuƒƒbƒN 7‰ñí
55,20100202,–L“‡«”V,Win,Œã,‰ªè—m,‘æ68Šú‡ˆÊí ‚b‹‰‚Q‘g 9‰ñí
56,20100210,–L“‡«”V,Lose,Œã,ˆäãŒc‘¾,‘æ58Šú‰¤Àí “ñŽŸ—\‘I ŒˆŸ
57,20100226,–L“‡«”V,Win,Œã,,‘æ41ŠúVl‰¤í –{í 2‰ñí
58,20100309,–L“‡«”V,Win,æ,“¡Œ´’¼Æ,‘æ68Šú‡ˆÊí ‚b‹‰‚Q‘g 10‰ñí
59,20100324,–L“‡«”V,Win,æ,ŽR–{^–ç,‘æ23Šú—³‰¤í ‚S‘g ¸‹‰ŽÒŒˆ’èí 1‰ñí
