No,Date,PlayerName,WinLose,1st2nd,Opponent,Game
43,20161118,–L“‡«”V,Lose,æ,‹´–{’Ú,‘æ75Šú‡ˆÊí ‚a‹‰‚P‘g 9‰ñí
44,20161125,–L“‡«”V,Win,æ,‰H¶‘PŽ¡,‘æ66Šú‰¤«í ’§íŽÒŒˆ’èƒŠ[ƒOí 7‰ñí
45,20161208,–L“‡«”V,Lose,Œã,›ˆä—³–ç,‘æ10‰ñ’©“ú”t “ñŽŸ—\‘I 1‰ñí
46,20161222,–L“‡«”V,Lose,Œã,’Jì_Ži,‘æ75Šú‡ˆÊí ‚a‹‰‚P‘g 10‰ñí
47,20161228,–L“‡«”V,Lose,æ,–k•lŒ’‰î,‘æ88ŠúŠû¹í “ñŽŸ—\‘I 2‰ñí
48,20170113,–L“‡«”V,Lose,æ,‹½“c^—²,‘æ30Šú—³‰¤í ‚P‘g ƒ‰ƒ“ƒLƒ“ƒOí 1‰ñí
49,20170126,–L“‡«”V,Win,æ,ŽRè—²”V,‘æ75Šú‡ˆÊí ‚a‹‰‚P‘g 11‰ñí
50,20170202,–L“‡«”V,Win,Œã,ŽRè—²”V,‘æ65Šú‰¤Àí “ñŽŸ—\‘I 2‰ñí
51,20170216,–L“‡«”V,Win,Œã,”©ŽR’Á,‘æ75Šú‡ˆÊí ‚a‹‰‚P‘g 12‰ñí
52,20170224,–L“‡«”V,Lose,Œã,²X–Ø—E‹C,‘æ58Šú‰¤ˆÊí ”’‘g 1‰ñí
53,20170303,–L“‡«”V,Win,æ,ŠÛŽR’‰‹v,‘æ58Šú‰¤ˆÊí ”’‘g 2‰ñí
54,20170309,–L“‡«”V,Win,æ,Ž…’J“N˜Y,‘æ75Šú‡ˆÊí ‚a‹‰‚P‘g 13‰ñí
55,20170323,–L“‡«”V,Win,Œã,ŽO‰YOs,‘æ30Šú—³‰¤í ‚P‘g ‚TˆÊŒˆ’èí 1‰ñí
56,20170331,–L“‡«”V,Lose,Œã,Ö“¡T‘¾˜Y,‘æ65Šú‰¤Àí “ñŽŸ—\‘I ŒˆŸ
